Paroi maçonnee;                                                                     103;    [32]
Paroi betonnee;                                                                     104;    [32]
Geomembrane, geosynthetique;                                                        105;    [32]
Protection en genie vegetal;                                                        106;    [32]
Talus en remblai;                                                                   107;    [33]
Talus en deblai;                                                                    108;    [33]
Soutenement de remblai;                                                             109;    [33]
Soutenement de deblai;                                                              110;    [33]
Partielle;                                                                          111;    [34]
Jusqu'à la crête;                                                                   112;    [34]
Oui;                                                                                113;    [35]
Non;                                                                                114;    [35]
Non;                                                                                115;    [38]
Purge;                                                                              116;    [38]
Remplacements;                                                                      117;    [38]
Confortement;                                                                       118;    [38]
Visible mais indetermine;                                                           119;    [41]
Non accessible, indetermine;                                                        120;    [41]
Terrain nautrel non protege;                                                        121;    [41]
Enrochements;                                                                       122;    [41]
Enrochements liaisonnes;                                                            123;    [41]
Perre maçonne ou perre en pierres seches;                                           124;    [41]
Perre beton;                                                                        125;    [41]
Tunage bois;                                                                        126;    [41]
Gabions;                                                                            127;    [41]
Palplanches;                                                                        128;    [41]
Palplanches + poutre beton;                                                         129;    [41]
Palplanches + tirants;                                                              130;    [41]
Palplanches + tirants + poutre beton;                                               131;    [41]
Mur beton + paroi moulee;                                                           132;    [41]
Geomembrane, geosynthetique;                                                        133;    [41]
Protection en genie vegetal;                                                        134;    [41]
En pied de talus aval;                                                              135;    [42]
A l'ecart du pied du talus aval (+ de 3m);                                          136;    [42]
Non;                                                                                137;    [43]
Purge;                                                                              138;    [43]
Remplacements;                                                                      139;    [43]
Confortement;                                                                       140;    [43]
Non accessible, indetermine;                                                        141;    [46]
Forêt;                                                                              142;    [46]
Route;                                                                              143;    [46]
Voie Ferree;                                                                        144;    [46]
Cours d'eau / riviere / etendue d'eau;                                              145;    [46]
Habitations (yc jardin) , batiments et sites industriels;                           146;    [46]
Site rural / champs / patûrages;                                                    147;    [46]
Quai, Port, Poste de chargement/dechargement;                                       148;    [46]
A proximite du bord;                                                                149;    [47]
Eloigne du bord (+de 10 m);                                                         150;    [47]
Non;                                                                                151;    [48]
Purge;                                                                              152;    [48]
Remplacements;                                                                      153;    [48]
Confortement;                                                                       154;    [48]
Muret ou rehausse anti-crue;                                                        155;    [51]
Bollards d'amarrage;                                                                156;    [51]
Escalier, echelle, ligne de vie;                                                    157;    [51]
Gardes corps, Glissiere de securite, chasse roues, parapet;                         158;    [51]
Barriere, portail, clôture;                                                         159;    [51]
Bouee;                                                                              160;    [51]
Chenal de navigation;                                                               161;    [52]
Pied de berge;                                                                      162;    [52]
Talus expose;                                                                       163;    [52]
Crête;                                                                              164;    [52]
Corps de digue;                                                                     165;    [52]
Talus aval, connexion au terrain naturel;                                           166;    [52]
Conduite;                                                                           167;    [55]
Cours d'eau;                                                                        168;    [55]
Prise d'eau;                                                                        169;    [55]
Debitmetre;                                                                         170;    [55]
Pluviometre;                                                                        171;    [55]
Piezometre;                                                                         172;    [55]
Pont, Passerelle fixe;                                                              173;    [55]
Passerelle mobile;                                                                  174;    [55]
Reseau pose sur le fond;                                                            175;    [55]
Reseau sous-fluvial;                                                                176;    [55]
Presence de frayere;                                                                177;    [55]
Arbre d’alignement, vegetation à but paysager;                                      178;    [55]
Transformateur EDF;                                                                 179;    [55]
Equipement pour raccord aux reseaux classique (Coffret electrique, arrivee d'eau, … );180;    [55]
Champ libre;                                                                        181;    [55]
Traversant;                                                                         182;    [56]
Chenal de navigation;                                                               183;    [56]
Pied de berge;                                                                      184;    [56]
Talus expose;                                                                       185;    [56]
Crête;                                                                              186;    [56]
Corps de digue;                                                                     187;    [56]
Talus aval de digue;                                                                188;    [56]
Contre-fosse;                                                                       189;    [56]
Talus aval, connexion au terrain naturel;                                           190;    [56]
VNF;                                                                                191;    [57]
Inconnu;                                                                            192;    [57]
Prive;                                                                              193;    [57]
Public;                                                                             194;    [57]
Non concerne;                                                                       195;    [57]
Routier;                                                                            196;    [58]
Pietonnier;                                                                         197;    [58]
Ferre;                                                                              198;    [58]
Conduites/reseaux;                                                                  199;    [58]
Canal (pont);                                                                       200;    [58]







Version Mise en Commun


Naturel;                                                                            1;      [1]
Complexe d'etancheite;                                                              2;      [1]
Indetermine;                                                                        3;      [1]
Buse, conduit;                                                                      4;      [1]
Cuvele;                                                                             5;      [1]

Oui;                                                                                6;      [2,5,16,35]
Non;                                                                                7;      [2,5,16,35,10,18,25,29,38,43,48]

Reparation localisee;                                                               8;     [5]
Renovation importante;                                                              9;     [5]
Confortement, creation d'un cuvelage;                                               10;     [5]

Purge;                                                                              11;     [10,18,25,29,38,43,48]
Remplacements;                                                                      12;     [10,18,25,29,38,43,48]
Confortement;                                                                       13;     [10,18,25,29,38,43,48]
Inconnu;                                                                            14;     [25]

Talus;                                                                              15;     [14]
Soutenement;                                                                        16;     [14]

Visible mais indetermine;                                                           17;     [8,13,21,22,32,41]
Non accessible, indetermine;                                                        18;     [8,13,21,22,32,41,46]
Terrain naturel non protege;                                                        19;     [8,13,21,22,32,41]
Enrochements;                                                                       20;     [8,13,21,22,32,41]
Enrochements liaisonnes;                                                            21;     [8,13,32,41]
Perre maçonne ou perre en pierres seches;                                           22;     [8,13,32,41]
Perre beton;                                                                        23;     [8,13,32,41]
Tunage bois;                                                                        24;     [8,41]
Gabions;                                                                            25;     [8,13,21,22,32,41]
Palplanches;                                                                        26;     [8,41]
Palplanches + poutre beton;                                                         27;     [8,41]
Palplanches + tirants;                                                              28;     [8,41]
Palplanches + tirants + poutre beton;                                               29;     [8,41]
Mur beton ou paroi moulee;                                                          30;     [8,41]
Mur Maçonnee;                                                                       31;     [8]
Geomembrane, geosynthetique;                                                        32;     [8,13,32,41]
Protection en genie vegetal;                                                        33;     [8,13,32,41]
Paroi maçonnee;                                                                     34;     [13,32]
Paroi betonnee;                                                                     35;     [13,32]
Vegetalise;                                                                         36;     [21,22]
Enrobe;                                                                             37;     [21,22]
Grave, stabilise;                                                                   38;     [21,22]
Pavement;                                                                           39;     [21,22]
Beton, beton desactive;                                                             40;     [21,22]

Partielle;                                                                          41;     [15,34]
Jusqu a la crete;                                                                   42;     [9,15,34]

Proche du niveau d'eau normal;                                                      43;     [9]
Sur la zone de batillage (~1m au-dessus du niveau d'eau normal);                    44;     [9]

Non accessible, vegetation;                                                         45;     [23]
Acces VL restreint aux services, acces pietonnier publique;                         46;     [23]
Acces totalement restreint aux services;                                            47;     [23]
Chemin de halage;                                                                   48;     [23]
Veloroute;                                                                          49;     [23]
Voie routiere accessible à tous;                                                    50;     [23]

A proximite du bord;                                                                51;     [24,47]
Eloignee du bord (+ de 5m);                                                         52;     [24,47]

Argile et limon argileux;                                                           53;     [28]
Tout venant, terre vegetale, sable;                                                 54;     [28]
Terre-ciment, sol traite;                                                           55;     [28]

Talus en remblai;                                                                   56;    [33]
Talus en deblai;                                                                    57;    [33]
Soutenement de remblai;                                                             58;    [33]
Soutenement de deblai;                                                              60;    [33]


En pied de talus aval;                                                              61;    [42]
A l'ecart du pied du talus aval (+ de 3m);                                          62;    [42]

Forêt;                                                                              63;    [46]
Route;                                                                              64;    [46]
Voie Ferree;                                                                        65;    [46]
Cours d'eau / riviere / etendue d'eau;                                              66;    [46]
Habitations (yc jardin) , batiments et sites industriels;                           67;    [46]
Site rural / champs / paturages;                                                    68;    [46]
Quai, Port, Poste de chargement/dechargement;                                       69;    [46]

Muret ou rehausse anti-crue;                                                        70;    [51]
Bollards d'amarrage;                                                                71;    [51]
Escalier, echelle, ligne de vie;                                                    72;    [51]
Gardes corps, Glissiere de securite, chasse roues, parapet;                         73;    [51]
Barriere, portail, clôture;                                                         74;    [51]
Bouee;                                                                              75;    [51]

Conduite;                                                                           76;    [55]
Cours d'eau;                                                                        77;    [55]
Prise d'eau;                                                                        78;    [55]
Debitmetre;                                                                         79;    [55]
Pluviometre;                                                                        80;    [55]
Piezometre;                                                                         81;    [55]
Pont, Passerelle fixe;                                                              82;    [55]
Passerelle mobile;                                                                  83;    [55]
Reseau pose sur le fond;                                                            84;    [55]
Reseau sous-fluvial;                                                                85;    [55]
Presence de frayere;                                                                86;    [55]
Arbre d’alignement, vegetation à but paysager;                                      87;    [55]
Transformateur EDF;                                                                 88;    [55]
Equipement pour raccord aux reseaux classique (Coffret electrique, arrivee d'eau, … );89;    [55]
Champ libre;                                                                        90;    [55]

Traversant;                                                                         91;    [56]
Chenal de navigation;                                                               92;    [52,56]
Pied de berge;                                                                      93;    [52,56]
Talus expose;                                                                       94;    [52,56]
Crête;                                                                              95;    [52,56]
Corps de digue;                                                                     96;    [52,56]
Talus aval de digue;                                                                97;    [56]
Contre-fosse;                                                                       98;    [56]
Talus aval, connexion au terrain naturel;                                           99;    [52,56]

VNF;                                                                                100;    [57]
Inconnu;                                                                            101;    [57]
Prive;                                                                              102;    [57]
Public;                                                                             103;    [57]
Non concerne;                                                                       104;    [57]

Routier;                                                                            105;    [58]
Pietonnier;                                                                         106;    [58]
Ferre;                                                                              107;    [58]
Conduites/reseaux;                                                                  108;    [58]
Canal (pont);                                                                       109;    [58]
